"dataset_version","run_id","case_id","provider","player_source","native_track_id","isrc","source_title","source_artist","source_album","source_duration_seconds","source_version_hints","top_candidate_id","top_title","top_artist","top_album","top_duration_seconds","top_version_hints","top_score","second_candidate_id","second_title","second_artist","second_album","second_duration_seconds","second_version_hints","second_score","old_decision","human_label"
"v1","32","32:101:LRCLIB","LRCLIB","apple_music_catalog","269570034","","Three Lions","David Baddiel, Frank Skinner & The Lightning Seeds","Three Lions - Single","224.0","","82ac72d1497970a67f5f","Three Lions","David Baddiel, Frank Skinner & The Lightning Seeds","","225.0","","95","01feac8744cac80eecb6","Three Lions (original version)","David Baddiel, Frank Skinner & The Lightning Seeds","","221.0","","91","ambiguous_gap","uncertain"
"v1","32","32:101:NetEase","NetEase","apple_music_catalog","269570034","","Three Lions","David Baddiel, Frank Skinner & The Lightning Seeds","Three Lions - Single","224.0","","6f7e4deb166c48169f09","Three Lions (the Official Song Of The England Football Team) (Instrumental version originally performed by Baddiel And Skinner And The Lightning Seeds)","Various Artists","","236.653","","0","826b1bf9ee30cadcff2d","Three Lions '98 (Instrumental version originally performed by Baddiel And Skinner And The Lightning Seeds)","Various Artists","","247.466","","0","below_threshold","uncertain"
"v1","32","32:101:QQ","QQ","apple_music_catalog","269570034","","Three Lions","David Baddiel, Frank Skinner & The Lightning Seeds","Three Lions - Single","224.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:102:Kugou","Kugou","apple_music_catalog","1820918468","","Rein Me In","Sam Fender & Olivia Dean","Rein Me In - Single","339.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:102:NetEase","NetEase","apple_music_catalog","1820918468","","Rein Me In","Sam Fender & Olivia Dean","Rein Me In - Single","339.0","","8bf9c038963a8acb10c0","Rein Me In","Sam Fender / Olivia Dean","","339.893","","95","84153a2fc221364ae037","Rein Me In","Sam Fender / Olivia Dean","","341.017","","91","ambiguous_gap","uncertain"
"v1","32","32:102:QQ","QQ","apple_music_catalog","1820918468","","Rein Me In","Sam Fender & Olivia Dean","Rein Me In - Single","339.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:103:QQ","QQ","apple_music_catalog","1870514330","","Talk To You (feat. 54 Ultra)","ANOTR","Talk To You (feat. 54 Ultra) - Single","191.0","feat","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:104:Kugou","Kugou","apple_music_catalog","6769070199","","Movin' To The Sun","HUGEL, Imael Angel & Ultra Naté","Movin' To The Sun - Single","142.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:104:LRCMux","LRCMux","apple_music_catalog","6769070199","","Movin' To The Sun","HUGEL, Imael Angel & Ultra Naté","Movin' To The Sun - Single","142.0","","f72c956c6073c8f532b0","Movin' To The Sun","HUGEL","","142.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:104:QQ","QQ","apple_music_catalog","6769070199","","Movin' To The Sun","HUGEL, Imael Angel & Ultra Naté","Movin' To The Sun - Single","142.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:105:Kugou","Kugou","apple_music_catalog","1884097804","","Free Your Mind","Prospa & Cloonee","Free Your Mind - Single","202.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:105:QQ","QQ","apple_music_catalog","1884097804","","Free Your Mind","Prospa & Cloonee","Free Your Mind - Single","202.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:106:Kugou","Kugou","apple_music_catalog","6768469976","","Dai Dai","Shakira & Burna Boy","Dai Dai - Single","223.0","","dbdb78ec7b084c736376","Dai Dai Shakira Burna Boy","Moises Etcheverry","","145.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:106:NetEase","NetEase","apple_music_catalog","6768469976","","Dai Dai","Shakira & Burna Boy","Dai Dai - Single","223.0","","c3523799e02c45b64dae","Dai Dai","Shakira / Burna Boy","","223.448","","95","bb016412f4a4e0a36be2","Dai Dai (Spanish Version)","Shakira / Burna Boy","","222.249","","95","ambiguous_gap","uncertain"
"v1","32","32:106:QQ","QQ","apple_music_catalog","6768469976","","Dai Dai","Shakira & Burna Boy","Dai Dai - Single","223.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:107:LRCLIB","LRCLIB","apple_music_catalog","1879983789","","FEVER DREAM","Alex Warren","FEVER DREAM - Single","153.0","","5b09ee789c4a03621baf","FEVER DREAM","Alex Warren","","173.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:107:QQ","QQ","apple_music_catalog","1879983789","","FEVER DREAM","Alex Warren","FEVER DREAM - Single","153.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:108:Kugou","Kugou","apple_music_catalog","1878015314","","New Religion","Bebe Rexha & Faithless","New Religion - Single","174.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:108:QQ","QQ","apple_music_catalog","1878015314","","New Religion","Bebe Rexha & Faithless","New Religion - Single","174.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:109:Kugou","Kugou","apple_music_catalog","1817499251","","Midnight Sun","Zara Larsson","Midnight Sun","190.0","","ebce2cbde416e815284d","Take It or Leave It","Larsson","","165.0","","0","1a3c2901042908ae7228","The Blower's Daughter","Fantasmo、Larsson","","256.0","","0","below_threshold","uncertain"
"v1","32","32:109:NetEase","NetEase","apple_music_catalog","1817499251","","Midnight Sun","Zara Larsson","Midnight Sun","190.0","","e6c2609e75358dbef7fd","Midnight Sun","Zara Larsson","","189.962","","95","860e146c246f1d3e4af9","Midnight Sun","Zara Larsson","","189.178","","95","ambiguous_gap","uncertain"
"v1","32","32:109:QQ","QQ","apple_music_catalog","1817499251","","Midnight Sun","Zara Larsson","Midnight Sun","190.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:110:Kugou","Kugou","apple_music_catalog","1814620247","","Nice To Each Other","Olivia Dean","Nice To Each Other - Single","209.0","","4b90e3b1282855540654","Nice To Each Other","Olivia Dean","","209.0","","95","561a33daedb021ff13ae","Nice To Each Other (Live from L’Olympia, Paris)","Olivia Dean","","210.0","live","95","ambiguous_gap","uncertain"
"v1","32","32:110:LRCLIB","LRCLIB","apple_music_catalog","1814620247","","Nice To Each Other","Olivia Dean","Nice To Each Other - Single","209.0","","24263d08ed8dc7f45882","Nice To Each Other","Olivia Dean","","189.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:110:NetEase","NetEase","apple_music_catalog","1814620247","","Nice To Each Other","Olivia Dean","Nice To Each Other - Single","209.0","","31080cb4c5ac73fb8409","Nice To Each Other","Olivia Dean","","209.0","","95","af24d2de3297f69a7f8f","Nice To Each Other (Live from L’Olympia, Paris)","Olivia Dean","","211.0","live","95","ambiguous_gap","uncertain"
"v1","32","32:110:QQ","QQ","apple_music_catalog","1814620247","","Nice To Each Other","Olivia Dean","Nice To Each Other - Single","209.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:111:QQ","QQ","apple_music_catalog","1870984036","","American Girls","Harry Styles","Kiss All The Time. Disco, Occasionally.","213.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:112:LRCLIB","LRCLIB","apple_music_catalog","1847992612","","Raindance","Dave & Tems","The Boy Who Played the Harp","220.0","","da08763d469b63377295","Raindance","Dave, Tems","","3.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:112:QQ","QQ","apple_music_catalog","1847992612","","Raindance","Dave & Tems","The Boy Who Played the Harp","220.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:113:Kugou","Kugou","apple_music_catalog","1867034427","","iloveitiloveitiloveit","Bella Kay","iloveitiloveitiloveit - Single","183.0","","718072415e63c36b3f1f","iloveitiloveitiloveit (Explicit)","Bella Kay","","183.0","","0","e8652aee1163e65f0a86","iloveitiloveitiloveit (feat. Bella Kay)(Explicit)","LILCEALO、Bella Kay","","135.0","feat","0","below_threshold","uncertain"
"v1","32","32:113:NetEase","NetEase","apple_music_catalog","1867034427","","iloveitiloveitiloveit","Bella Kay","iloveitiloveitiloveit - Single","183.0","","7286197bfaec12fab682","iloveitiloveitiloveit","Bella Kay","","183.237","","95","733cccbe99414fc27c57","iloveitiloveitiloveit","Bella Kаy","","183.238","","91","ambiguous_gap","uncertain"
"v1","32","32:113:QQ","QQ","apple_music_catalog","1867034427","","iloveitiloveitiloveit","Bella Kay","iloveitiloveitiloveit - Single","183.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:114:Kugou","Kugou","apple_music_catalog","1526194192","","Mr. Brightside","The Killers","Hot Fuss","223.0","","13051001e5fdd2869d30","Mr. Brightside. The Killers (Spanish Version)","Abordaje","","221.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:114:LRCLIB","LRCLIB","apple_music_catalog","1526194192","","Mr. Brightside","The Killers","Hot Fuss","223.0","","2cf92e7a67db2a6d0978","Mr. Brightside","The Killers","","248.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:114:QQ","QQ","apple_music_catalog","1526194192","","Mr. Brightside","The Killers","Hot Fuss","223.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:115:Kugou","Kugou","apple_music_catalog","1838737598","","WHERE IS MY HUSBAND!","RAYE","WHERE IS MY HUSBAND! - Single","197.0","","06097df0c203ad2983b7","WHERE IS MY HUSBAND!","RAYE","","197.0","","95","c91251443dac9c6609c8","WHERE IS MY HUSBAND!","RAYE","","196.0","","95","ambiguous_gap","uncertain"
"v1","32","32:115:QQ","QQ","apple_music_catalog","1838737598","","WHERE IS MY HUSBAND!","RAYE","WHERE IS MY HUSBAND! - Single","197.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:116:Kugou","Kugou","apple_music_catalog","1753774219","","Somedays","Sonny Fodera, Jazzy & D.O.D","Somedays - Single","207.0","","e2122eafa37aec54d808","Some Days","Mree","","221.0","","0","c4697d2c13eefb9e6931","Someday","OneRepublic","","187.0","","0","below_threshold","uncertain"
"v1","32","32:116:LRCMux","LRCMux","apple_music_catalog","1753774219","","Somedays","Sonny Fodera, Jazzy & D.O.D","Somedays - Single","207.0","","a440a386a489adb76b8d","Somedays","Sonny Fodera","","207.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:116:QQ","QQ","apple_music_catalog","1753774219","","Somedays","Sonny Fodera, Jazzy & D.O.D","Somedays - Single","207.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:117:Kugou","Kugou","apple_music_catalog","1435095906","","Vindaloo","Fat Les","Vindaloo","221.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:117:LRCMux","LRCMux","apple_music_catalog","1435095906","","Vindaloo","Fat Les","Vindaloo","221.0","","2cb0690dec632d4d44ed","Vindaloo (Karaoke Mix)","Fat Les","","218.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:117:NetEase","NetEase","apple_music_catalog","1435095906","","Vindaloo","Fat Les","Vindaloo","221.0","","db92db928844487db5e9","Vindaloo","Fat Les","","220.906","","95","4a933b7ed9a0da5bac8b","Vindaloo","Fat Les","","219.982","","95","ambiguous_gap","uncertain"
"v1","32","32:117:QQ","QQ","apple_music_catalog","1435095906","","Vindaloo","Fat Les","Vindaloo","221.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:118:Kugou","Kugou","apple_music_catalog","1817609507","","So Easy (To Fall In Love)","Olivia Dean","The Art of Loving","169.0","","6681616e01d73848bf79","Man I Need","Olivia Dean","","184.0","","0","0654d21acddfc64adcc7","So Easy","Olivia Dean","","169.0","","0","below_threshold","uncertain"
"v1","32","32:118:QQ","QQ","apple_music_catalog","1817609507","","So Easy (To Fall In Love)","Olivia Dean","The Art of Loving","169.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:119:QQ","QQ","apple_music_catalog","1894316978","","Satisfy","Calvin Harris & Jazzy","Satisfy - Single","186.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:120:QQ","QQ","apple_music_catalog","1833328840","","The Fate of Ophelia","Taylor Swift","The Life of a Showgirl","226.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:121:Kugou","Kugou","apple_music_catalog","42029705","","World In Motion","New Order","The Best of New Order","271.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:121:LRCLIB","LRCLIB","apple_music_catalog","42029705","","World In Motion","New Order","The Best of New Order","271.0","","f190cfeccd66e3054e1e","World in Motion","New Order","","233.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:121:NetEase","NetEase","apple_music_catalog","42029705","","World In Motion","New Order","The Best of New Order","271.0","","7a93aabe2db4a078ed4c","World in Motion","New Order","","270.826","","95","24541463a22615dfb885","World in Motion (2025 Remaster)","New Order","","272.733","remaster","95","ambiguous_gap","uncertain"
"v1","32","32:121:QQ","QQ","apple_music_catalog","42029705","","World In Motion","New Order","The Best of New Order","271.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:122:Kugou","Kugou","apple_music_catalog","6772312877","","On 2nite","Silva Bumpa","On 2nite - Single","159.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:122:QQ","QQ","apple_music_catalog","6772312877","","On 2nite","Silva Bumpa","On 2nite - Single","159.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:123:Kugou","Kugou","apple_music_catalog","1828036635","","12 to 12","sombr","12 to 12 - Single","243.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:123:LRCLIB","LRCLIB","apple_music_catalog","1828036635","","12 to 12","sombr","12 to 12 - Single","243.0","","71c3aec69bfd5021692c","12 to 12","sombr","","227.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:123:QQ","QQ","apple_music_catalog","1828036635","","12 to 12","sombr","12 to 12 - Single","243.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:124:Kugou","Kugou","apple_music_catalog","1440650961","","Beauty and a Beat (feat. Nicki Minaj)","Justin Bieber","Believe (Deluxe Edition)","228.0","feat|deluxe","b17e757778625ca95104","Beauty And A Beat","Justin Bieber、Nicki Minaj","","227.0","","80","1a3db84c62848a00f9df","Beauty And A Beat","Justin Bieber、Nicki Minaj","","228.0","","80","ambiguous_gap","uncertain"
"v1","32","32:124:LRCLIB","LRCLIB","apple_music_catalog","1440650961","","Beauty and a Beat (feat. Nicki Minaj)","Justin Bieber","Believe (Deluxe Edition)","228.0","feat|deluxe","a589be3491592f6fba8c","Beauty And A Beat (feat. Nicki Minaj)","Justin Bieber","","293.0","feat","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:124:QQ","QQ","apple_music_catalog","1440650961","","Beauty and a Beat (feat. Nicki Minaj)","Justin Bieber","Believe (Deluxe Edition)","228.0","feat|deluxe","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:125:Kugou","Kugou","apple_music_catalog","1737085899","","A Bar Song (Tipsy)","Shaboozey","Where I've Been, Isn't Where I'm Going","171.0","","6c8705facc9330bdd207","A Bar Song","Shaboozey","","171.337","","0","ea3a456c615385decdfd","A Bar Song (Tipsy)(Explicit)","Shaboozey","","171.42","","0","below_threshold","uncertain"
"v1","32","32:125:QQ","QQ","apple_music_catalog","1737085899","","A Bar Song (Tipsy)","Shaboozey","Where I've Been, Isn't Where I'm Going","171.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:126:Kugou","Kugou","apple_music_catalog","1742275653","","Stargazing","Myles Smith","Stargazing - Single","173.0","","679add1085339c46f78b","Stargazing","Myles Smith","","172.564","","95","a6a6fbaeea9b51cc1d59","Stargazing","Myles Smith","","172.0","","95","ambiguous_gap","uncertain"
"v1","32","32:126:QQ","QQ","apple_music_catalog","1742275653","","Stargazing","Myles Smith","Stargazing - Single","173.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:127:QQ","QQ","apple_music_catalog","1871595253","","Homewrecker","sombr","Homewrecker - Single","209.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:128:QQ","QQ","apple_music_catalog","1866732800","","I Just Might","Bruno Mars","The Romantic","213.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:129:QQ","QQ","apple_music_catalog","1833328845","","Opalite","Taylor Swift","The Life of a Showgirl","235.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:130:Kugou","Kugou","apple_music_catalog","1773474483","","That’s So True","Gracie Abrams","The Secret of Us (Deluxe)","166.0","deluxe","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:130:LRCLIB","LRCLIB","apple_music_catalog","1773474483","","That’s So True","Gracie Abrams","The Secret of Us (Deluxe)","166.0","deluxe","e51e52f85ec969a3eb1d","That’s So True","Gracie Abrams","","153.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:130:QQ","QQ","apple_music_catalog","1773474483","","That’s So True","Gracie Abrams","The Secret of Us (Deluxe)","166.0","deluxe","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:131:Kugou","Kugou","apple_music_catalog","1525933492","","Don't Look Back in Anger (Remastered)","Oasis","(What's The Story) Morning Glory? [Deluxe Remastered Edition]","290.0","remaster|deluxe","01cb598b5ec12db40177","Don't Look Back in Anger (Remastered)","Oasis","","289.0","remaster","95","3c0f1cffbb600f374905","Don't Look Back in Anger (Remastered)","Oasis","","290.0","remaster","95","ambiguous_gap","uncertain"
"v1","32","32:131:LRCLIB","LRCLIB","apple_music_catalog","1525933492","","Don't Look Back in Anger (Remastered)","Oasis","(What's The Story) Morning Glory? [Deluxe Remastered Edition]","290.0","remaster|deluxe","cc83577cda4dfbdd55b9","Don't Look Back in Anger - Remastered","Oasis","","329.0","remaster","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:131:NetEase","NetEase","apple_music_catalog","1525933492","","Don't Look Back in Anger (Remastered)","Oasis","(What's The Story) Morning Glory? [Deluxe Remastered Edition]","290.0","remaster|deluxe","cb45a5a080bc51cfb13e","Don't Look Back in Anger (Remastered)","Oasis","","289.56","remaster","95","1abc74203f57776bce75","Don't Look Back In Anger","Oasis","","290.186","","95","ambiguous_gap","uncertain"
"v1","32","32:131:QQ","QQ","apple_music_catalog","1525933492","","Don't Look Back in Anger (Remastered)","Oasis","(What's The Story) Morning Glory? [Deluxe Remastered Edition]","290.0","remaster|deluxe","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:132:Kugou","Kugou","apple_music_catalog","269573341","","Beat It","Michael Jackson","Thriller","258.0","","119d5f6fe434daff690e","Beat It Michael Jackson","Gentle Groove","","234.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:132:NetEase","NetEase","apple_music_catalog","269573341","","Beat It","Michael Jackson","Thriller","258.0","","e0a73a98a2e77eb21dbc","Beat It","Michael Jackson","","258.0","","95","22fa0ce4a496fb6012c2","Beat It (Single Version)","Michael Jackson","","257.8","","95","ambiguous_gap","uncertain"
"v1","32","32:132:QQ","QQ","apple_music_catalog","269573341","","Beat It","Michael Jackson","Thriller","258.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:133:Kugou","Kugou","apple_music_catalog","1441133277","","Hey Jude","The Beatles","The Beatles 1967-1970 (The Blue Album)","431.0","","e43cc80b82200a2f98e9","Hey Jude (Remastered 2009)","The Beatles","","431.0","remaster","95","b927b53296d8e7599ba0","Hey Jude (Remastered 2009)","The Beatles","","429.0","remaster","95","ambiguous_gap","uncertain"
"v1","32","32:133:LRCLIB","LRCLIB","apple_music_catalog","1441133277","","Hey Jude","The Beatles","The Beatles 1967-1970 (The Blue Album)","431.0","","40ad3d94bf2e4617827f","Hey Jude","The Beatles","","1.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:133:NetEase","NetEase","apple_music_catalog","1441133277","","Hey Jude","The Beatles","The Beatles 1967-1970 (The Blue Album)","431.0","","b268656effeda671f503","Hey Jude (Remastered)","The Beatles","","431.333","remaster","95","b38c29744071361aa764","Hey Jude (Remastered 2015)","The Beatles","","431.453","remaster","95","ambiguous_gap","uncertain"
"v1","32","32:133:QQ","QQ","apple_music_catalog","1441133277","","Hey Jude","The Beatles","The Beatles 1967-1970 (The Blue Album)","431.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:134:LRCLIB","LRCLIB","apple_music_catalog","1740212434","","Espresso","Sabrina Carpenter","Espresso - Single","175.0","","df150210db6e1b3ddafa","Espresso","Sabrina Carpenter","","6.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:134:QQ","QQ","apple_music_catalog","1740212434","","Espresso","Sabrina Carpenter","Espresso - Single","175.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:135:Kugou","Kugou","apple_music_catalog","202272624","","Dreams","Fleetwood Mac","Greatest Hits","254.0","","2426f9d240be5bf6e6e0","Dreams (2004 Remaster)","Fleetwood Mac","","257.0","remaster","91","a8b32be773f4bb159c8a","Dreams (Sessions, Roughs & Outtakes|2004 Remaster)","Fleetwood Mac","","261.0","remaster","87","ambiguous_gap","uncertain"
"v1","32","32:135:NetEase","NetEase","apple_music_catalog","202272624","","Dreams","Fleetwood Mac","Greatest Hits","254.0","","f9682941aecfbcb96d04","Dreams","Fleetwood Mac","","255.64","","95","83b55c8b85eef67ab6f9","Dreams","Fleetwood Mac","","254.453","","95","ambiguous_gap","uncertain"
"v1","32","32:135:QQ","QQ","apple_music_catalog","202272624","","Dreams","Fleetwood Mac","Greatest Hits","254.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:136:Kugou","Kugou","apple_music_catalog","1811333176","","Blessings","Calvin Harris & Clementine Douglas","Blessings - Single","220.0","","a313e45aba8f2a0ec311","Blessings","Calvin Harris、Clementine Douglas","","219.689","","95","5afc2b392d4ce128d82c","Blessings","Calvin Harris、Clementine Douglas","","219.0","","95","ambiguous_gap","uncertain"
"v1","32","32:136:QQ","QQ","apple_music_catalog","1811333176","","Blessings","Calvin Harris & Clementine Douglas","Blessings - Single","220.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:137:Kugou","Kugou","apple_music_catalog","1724488124","","Beautiful Things","Benson Boone","Beautiful Things - Single","180.0","","ce9549b4ec66e18b9429","Beautiful Things - Benson Boone (Piano)","Lincoln Score","","183.0","","0","c906302e6d82062deda2","Beautiful Things Benson Boone","Squishy","","205.0","","0","below_threshold","uncertain"
"v1","32","32:137:QQ","QQ","apple_music_catalog","1724488124","","Beautiful Things","Benson Boone","Beautiful Things - Single","180.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:138:Kugou","Kugou","apple_music_catalog","1881610868","","Let Me Be In Your Arms","Sonny Fodera & Libianca","can we do it all again?","193.0","","434d93b917f4cb3cf275","Let me be in your arms","Vani Bobja","","63.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:138:QQ","QQ","apple_music_catalog","1881610868","","Let Me Be In Your Arms","Sonny Fodera & Libianca","can we do it all again?","193.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:139:Kugou","Kugou","apple_music_catalog","6764429256","","Material Lover","SIENNA SPIRO","The Devil Wears Prada 2 (Music From The Motion Picture)","178.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:139:NetEase","NetEase","apple_music_catalog","6764429256","","Material Lover","SIENNA SPIRO","The Devil Wears Prada 2 (Music From The Motion Picture)","178.0","","29372c5beccba2eb86db","Material Lover (from The Devil Wears Prada 2 Original Motion Picture)","SIENNA SPIRO","","178.016","ost","95","ef269c2d5254b249aae5","Material Lover","SIENNA SPIRO","","178.016","","95","ambiguous_gap","uncertain"
"v1","32","32:139:QQ","QQ","apple_music_catalog","6764429256","","Material Lover","SIENNA SPIRO","The Devil Wears Prada 2 (Music From The Motion Picture)","178.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:140:QQ","QQ","apple_music_catalog","1485802967","","Watermelon Sugar","Harry Styles","Fine Line","174.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:141:Kugou","Kugou","apple_music_catalog","1820264150","","Golden","HUNTR/X, EJAE, AUDREY NUNA, REI AMI & KPop Demon Hunters Cast","KPop Demon Hunters (Soundtrack from the Netflix Film)","195.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:141:LRCLIB","LRCLIB","apple_music_catalog","1820264150","","Golden","HUNTR/X, EJAE, AUDREY NUNA, REI AMI & KPop Demon Hunters Cast","KPop Demon Hunters (Soundtrack from the Netflix Film)","195.0","ost","284d4e0a2e2c0756f494","Golden","HUNTR/X/EJAE/Audrey Nuna/REI AMI/KPop Demon Hunters Cast","","195.0","","95","db27f528f8c1eb2e52c0","Golden","Huntr X & Ejae & Audrey Nuna & Rei Ami & Kpop Demon Hunters Cast","","195.0","","90","ambiguous_gap","uncertain"
"v1","32","32:141:LRCMux","LRCMux","apple_music_catalog","1820264150","","Golden","HUNTR/X, EJAE, AUDREY NUNA, REI AMI & KPop Demon Hunters Cast","KPop Demon Hunters (Soundtrack from the Netflix Film)","195.0","ost","1cb07c2f7ab3b2f630cb","Golden","HUNTR/X","","192.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:141:NetEase","NetEase","apple_music_catalog","1820264150","","Golden","HUNTR/X, EJAE, AUDREY NUNA, REI AMI & KPop Demon Hunters Cast","KPop Demon Hunters (Soundtrack from the Netflix Film)","195.0","ost","416db76015d21dd51232","Golden","HUNTR/X / Ejae / Audrey Nuna / REI AMI / KPop Demon Hunters Cast","","194.607","","95","6bdd11167b05d022ee2f","Golden (Glowin' Version)","HUNTR/X / Ejae / Audrey Nuna / REI AMI / KPop Demon Hunters Cast","","190.517","","91","ambiguous_gap","uncertain"
"v1","32","32:141:QQ","QQ","apple_music_catalog","1820264150","","Golden","HUNTR/X, EJAE, AUDREY NUNA, REI AMI & KPop Demon Hunters Cast","KPop Demon Hunters (Soundtrack from the Netflix Film)","195.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:142:Kugou","Kugou","apple_music_catalog","267537169","","Iris","The Goo Goo Dolls","Greatest Hits, Vol. One: The Singles","290.0","","9832de921494ad9be32d","Iris - The Goo Goo Dolls","Karaokeysph","","186.0","","0","1d524bfba7e8a0306e67","Iris - The Goo Goo Dolls","Karaokeysph","","185.0","","0","below_threshold","uncertain"
"v1","32","32:142:NetEase","NetEase","apple_music_catalog","267537169","","Iris","The Goo Goo Dolls","Greatest Hits, Vol. One: The Singles","290.0","","082af4f639f661408d86","Iris","The Goo Goo Dolls","","289.533","","95","8fe057544eb5be260278","Iris","The Goo Goo Dolls","","291.706","","95","ambiguous_gap","uncertain"
"v1","32","32:142:QQ","QQ","apple_music_catalog","267537169","","Iris","The Goo Goo Dolls","Greatest Hits, Vol. One: The Singles","290.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:143:Kugou","Kugou","apple_music_catalog","1364709436","","One Kiss","Calvin Harris, Dua Lipa","One Kiss - Single","215.0","","256b036e119362e68d31","One Kiss","Calvin Harris、Dua Lipa","","214.0","","95","675202d69e7e13a78b30","One Kiss","Calvin Harris、Dua Lipa","","212.0","","91","ambiguous_gap","uncertain"
"v1","32","32:143:LRCLIB","LRCLIB","apple_music_catalog","1364709436","","One Kiss","Calvin Harris, Dua Lipa","One Kiss - Single","215.0","","a1073627acd6fba38046","One Kiss","Calvin Harris, Dua Lipa","","215.0","","95","0671f1effcbba4c06c31","One Kiss","Calvin Harris • Dua Lipa","","214.0","","95","ambiguous_gap","uncertain"
